rank,peak-rank,weeks-on-board
50,14,18
51,43,15
52,19,10
53,53,5
54,49,8
55,14,20
56,56,9
57,26,18
58,24,17
59,48,19
60,60,11
61,61,16
62,62,14
63,63,1
64,59,12
65,48,14
66,66,3
67,67,12
68,13,16
69,9,13
70,70,8
71,49,16
72,72,2
73,65,8
74,74,2
75,75,5
76,65,12
77,77,9
78,78,6
79,54,13
80,56,9
81,16,4
82,54,20
83,83,2
84,46,7
85,85,3
86,39,13
87,87,2
88,17,16
89,43,3
90,71,18
91,39,2
92,92,1
93,93,3
94,85,8
95,95,1
96,91,7
97,84,4
98,53,10
99,99,2
100,52,18
1,1,13
2,1,20
3,3,15
4,2,12
5,4,14
6,1,41
7,7,5
8,5,12
9,9,18
10,7,18
11,11,11
12,1,29
13,4,30
14,14,7
15,15,11
16,1,44
17,17,12
18,18,7
19,14,23
20,11,2
21,15,3
22,22,6
23,23,5
24,24,1
25,25,11
26,9,27
27,27,10
28,10,21
29,2,57
30,30,7
31,31,16
32,5,49
33,3,31
34,21,26
35,35,9
36,36,14
37,26,8
38,8,21
39,39,1
40,26,17
41,41,13
42,14,17
43,43,14
44,15,24
45,45,3
46,24,9
47,47,7
48,11,36
49,10,12
50,50,8
51,48,13
52,19,9
53,49,7
54,54,2
55,55,2
56,13,15
57,14,19
58,58,4
59,58,5
60,56,9
61,48,18
62,62,8
63,9,12
64,64,4
65,65,7
66,59,11
67,63,10
68,64,15
69,64,13
70,54,12
71,53,9
72,49,15
73,71,11
74,24,16
75,75,4
76,76,7
77,56,8
78,39,12
79,17,15
80,71,17
81,52,17
82,54,19
83,65,11
84,84,2
85,50,20
86,83,8
87,87,5
88,88,1
89,89,1
90,43,2
91,46,6
92,85,7
93,93,2
94,16,3
95,66,2
96,91,6
97,97,1
98,84,3
99,99,2
100,98,3
1,1,12
2,1,19
3,2,11
4,4,13
5,5,14
6,5,11
7,1,40
8,8,4
9,7,17
10,10,17
11,11,1
12,1,28
13,13,10
14,4,29
15,1,43
16,16,6
17,17,10
18,14,22
19,15,2
20,10,20
21,21,6
22,9,26
23,23,11
24,24,4
25,21,25
26,2,56
27,27,10
28,5,48
29,29,9
30,3,30
31,31,15
32,32,5
33,26,16
34,8,20
35,26,7
36,36,8
37,14,16
38,37,6
39,15,23
40,40,13
41,13,14
42,42,12
43,43,1
44,5,33
45,24,8
46,14,18
47,19,8
48,11,35
49,49,6
50,48,12
51,10,11
52,52,13
53,53,6
54,52,16
55,9,11
56,56,8
57,57,7
58,17,14
59,59,10
60,39,11
61,48,17
62,62,7
63,63,9
64,64,12
65,65,2
66,66,1
67,58,4
68,64,14
69,69,1
70,53,8
71,71,3
72,24,15
73,73,3
74,71,10
75,54,11
76,56,7
77,49,14
78,71,16
79,65,10
80,54,18
81,80,6
82,50,19
83,83,7
84,84,1
85,85,3
86,46,5
87,87,1
88,85,6
89,88,6
90,46,18
91,91,4
92,84,2
93,16,2
94,91,5
95,95,1
96,89,7
97,86,9
98,98,2
99,99,1
100,100,1
1,1,18
2,2,11
3,2,10
4,4,12
5,5,13
6,5,10
7,7,16
8,1,39
9,9,3
10,4,28
11,11,16
12,1,27
13,1,42
14,14,21
15,15,1
16,16,1
17,17,9
18,10,19
19,18,9
20,20,5
21,21,24
22,9,25
23,13,13
24,3,29
25,25,10
26,8,19
27,26,15
28,28,3
29,2,55
30,5,47
31,31,5
32,14,15
33,33,8
34,24,7
35,5,32
36,36,9
37,17,13
38,38,14
39,14,17
40,26,6
41,15,22
42,19,7
43,37,5
44,44,7
45,11,34
46,46,11
47,46,12
48,39,10
49,1,39
50,48,11
51,51,4
52,52,5
53,52,15
54,9,10
55,53,12
56,24,14
57,57,6
58,58,7
59,10,10
60,58,5
61,49,13
62,62,9
63,48,16
64,63,6
65,65,9
66,58,3
67,56,6
68,64,11
69,64,13
70,65,8
71,71,9
72,54,17
73,71,15
74,54,10
75,50,18
76,53,7
77,19,20
78,78,2
79,49,20
80,80,5
81,46,17
82,24,2
83,83,6
84,84,1
85,85,5
86,86,2
87,46,4
88,86,8
89,89,2
90,88,5
91,91,4
92,92,1
93,93,3
94,94,1
95,89,6
96,72,10
97,97,1
98,59,6
99,87,3
100,100,1
1,1,17
2,2,10
3,2,9
4,4,11
5,5,12
6,5,9
7,1,38
8,8,15
9,4,27
10,1,26
11,11,15
12,1,41
13,13,2
14,10,18
15,15,20
16,13,12
17,8,18
18,18,8
19,19,6
20,20,8
21,3,28
22,17,12
23,9,24
24,24,1
25,25,4
26,2,54
27,5,31
28,14,14
29,5,46
30,26,14
31,22,23
32,14,16
33,33,9
34,15,21
35,26,5
36,36,7
37,37,4
38,38,13
39,11,33
40,40,8
41,24,6
42,9,9
43,43,2
44,39,9
45,45,4
46,45,6
47,1,38
48,4,53
49,46,11
50,50,10
51,48,10
52,24,13
53,53,4
54,52,14
55,53,11
56,49,12
57,10,9
58,58,4
59,59,5
60,60,3
61,56,5
62,48,15
63,63,5
64,64,12
65,65,7
66,49,19
67,67,8
68,54,16
69,69,6
70,19,19
71,64,10
72,66,8
73,73,8
74,71,14
75,50,17
76,54,9
77,53,6
78,58,2
79,72,9
80,46,16
81,46,3
82,82,1
83,83,4
84,84,5
85,85,4
86,86,7
87,87,2
88,88,4
89,89,1
90,59,5
91,91,3
92,92,1
93,87,2
94,94,2
95,89,5
96,68,11
97,35,19
98,98,1
99,30,18
100,100,1
1,1,16
2,2,8
3,3,9
4,4,10
5,5,11
6,5,8
7,1,37
8,8,14
9,4,26
10,1,25
11,1,40
12,12,14
13,13,11
14,14,1
15,10,17
16,8,17
17,17,19
18,3,27
19,17,11
20,14,13
21,9,23
22,2,53
23,23,7
24,5,45
25,14,15
26,26,13
27,15,20
28,28,1
29,5,30
30,22,22
31,29,3
32,32,7
33,11,32
34,26,4
35,35,8
36,9,8
37,37,1
38,38,12
39,39,8
40,24,12
41,41,6
42,1,37
43,4,52
44,24,5
45,45,5
46,46,10
47,6,61
48,48,9
49,49,11
50,50,9
51,49,18
52,52,13
53,53,10
54,54,3
55,55,3
56,10,8
57,44,7
58,58,1
59,59,4
60,53,5
61,56,4
62,19,18
63,44,20
64,48,14
65,54,15
66,66,6
67,46,15
68,54,8
69,69,7
70,70,11
71,50,16
72,46,2
73,64,9
74,66,7
75,75,3
76,76,7
77,72,8
78,71,13
79,43,20
80,78,5
81,81,4
82,82,1
83,83,3
84,39,5
85,59,4
86,86,2
87,87,1
88,68,10
89,88,4
90,87,6
91,91,3
92,35,18
93,30,17
94,93,3
95,31,20
96,95,2
97,94,3
98,79,20
99,89,4
100,17,2
1,1,15
2,2,7
3,3,8
4,1,36
5,5,7
6,4,25
7,6,9
8,1,24
9,9,13
10,10,10
11,1,39
12,10,16
13,8,16
14,14,13
15,3,26
16,13,10
17,15,19
18,18,18
19,17,10
20,14,12
21,9,22
22,5,29
23,14,14
24,24,4
25,5,44
26,26,1
27,2,52
28,27,12
29,29,2
30,30,6
31,22,21
32,11,31
33,9,7
34,26,3
35,35,6
36,4,51
37,24,11
38,1,36
39,39,11
40,40,7
41,6,38
42,42,7
43,42,5
44,44,6
45,6,60
46,46,1
47,47,9
48,48,13
49,49,17
50,44,19
51,51,8
52,46,4
53,53,4
54,54,12
55,55,10
56,56,8
57,56,3
58,19,17
59,59,3
60,46,14
61,54,7
62,62,9
63,63,3
64,64,8
65,54,14
66,66,6
67,35,17
68,43,19
69,69,6
70,50,15
71,10,7
72,72,7
73,73,5
74,74,10
75,75,2
76,76,2
77,77,6
78,30,16
79,39,4
80,78,4
81,81,2
82,82,3
83,71,12
84,31,19
85,68,9
86,58,12
87,87,5
88,88,3
89,89,3
90,51,16
91,79,19
92,92,2
93,93,2
94,94,2
95,95,1
96,81,5
97,97,1
98,98,2
99,99,1
100,100,1
1,1,14
2,2,6
3,1,35
4,4,24
5,5,6
6,1,23
7,7,7
8,6,8
9,9,12
10,10,9
11,1,38
12,8,15
13,10,15
14,3,25
15,15,18
16,13,9
17,17,12
18,5,43
19,5,28
20,14,13
21,14,11
22,17,9
23,21,17
24,9,21
25,2,51
26,26,2
27,27,11
28,11,30
29,9,6
30,24,10
31,22,20
32,32,5
33,1,35
34,4,50
35,35,16
36,6,37
37,37,5
38,20,25
39,39,10
40,6,59
41,19,16
42,42,4
43,42,3
44,44,18
45,13,31
46,46,3
47,47,6
48,48,8
49,6,32
50,50,16
51,46,13
52,52,5
53,53,6
54,54,11
55,39,3
56,56,2
57,57,7
58,58,7
59,59,9
60,54,6
61,50,14
62,62,1
63,10,6
64,64,8
65,65,7
66,30,15
67,54,13
68,43,18
69,69,1
70,70,1
71,69,5
72,72,12
73,66,2
74,74,6
75,70,5
76,76,4
77,31,18
78,78,3
79,51,15
80,80,5
81,58,11
82,82,9
83,75,3
84,68,8
85,81,4
86,86,2
87,87,1
88,88,1
89,89,1
90,79,18
91,89,4
92,71,11
93,93,2
94,94,2
95,95,1
96,56,13
97,14,14
98,98,1
99,99,1
100,58,8
1,1,13
2,2,5
3,1,34
4,4,23
5,1,22
6,6,7
7,1,37
8,8,6
9,9,11
10,10,5
11,8,14
12,10,14
13,3,24
14,13,8
15,14,10
16,14,12
17,17,8
18,5,42
19,19,8
20,9,20
21,21,16
22,22,11
23,2,50
24,24,9
25,11,29
26,16,17
27,9,5
28,5,27
29,19,15
30,30,10
31,6,36
32,22,19
33,1,34
34,34,1
35,34,4
36,36,1
37,4,49
38,13,30
39,6,58
40,40,15
41,20,24
42,42,2
43,43,9
44,6,31
45,30,14
46,23,21
47,10,5
48,46,12
49,49,17
50,48,4
51,51,5
52,52,7
53,53,15
54,54,5
55,43,17
56,56,4
57,57,10
58,54,12
59,59,5
60,60,8
61,61,6
62,62,6
63,50,13
64,31,17
65,65,3
66,66,1
67,51,14
68,68,6
69,69,4
70,58,10
71,38,20
72,70,4
73,73,7
74,49,15
75,75,2
76,56,12
77,77,2
78,78,5
79,79,1
80,80,3
81,68,7
82,82,4
83,58,7
84,14,13
85,82,8
86,41,18
87,87,1
88,79,17
89,89,3
90,90,1
91,39,2
92,73,11
93,47,3
94,81,3
95,71,10
96,96,1
97,77,16
98,98,3
99,82,2
100,100,1
1,1,12
2,2,4
3,1,33
4,1,21
5,5,22
6,1,36
7,3,23
8,8,6
9,8,13
10,10,4
11,10,13
12,11,10
13,13,7
14,1,25
15,15,5
16,9,4
17,17,7
18,14,11
19,5,41
20,9,19
21,14,9
22,5,26
23,16,16
24,11,28
25,25,15
26,2,49
27,27,8
28,10,4
29,29,10
30,19,14
31,31,7
32,6,35
33,22,18
34,34,3
35,1,33
36,30,13
37,37,9
38,20,23
39,39,1
40,4,48
41,13,29
42,6,57
43,31,16
44,23,20
45,45,1
46,41,14
47,47,1
48,48,3
49,6,30
50,5,43
51,41,20
52,52,8
53,46,11
54,54,16
55,55,14
56,38,19
57,57,4
58,51,13
59,43,16
60,60,6
61,14,12
62,54,11
63,63,4
64,50,12
65,56,11
66,66,1
67,67,5
68,58,9
69,67,9
70,58,6
71,71,7
72,41,17
73,73,5
74,74,1
75,74,3
76,75,4
77,36,20
78,78,1
79,79,2
80,80,3
81,47,2
82,79,6
83,82,5
84,70,3
85,49,14
86,86,3
87,84,4
88,88,2
89,82,7
90,79,16
91,91,2
92,92,1
93,68,6
94,73,10
95,95,1
96,77,15
97,47,15
98,71,9
99,88,2
100,15,19
1,1,32
2,2,11
3,3,3
4,1,20
5,5,21
6,1,35
7,3,22
8,8,12
9,9,3
10,10,3
11,11,9
12,10,12
13,5,25
14,14,11
15,5,40
16,14,6
17,17,5
18,9,18
19,11,27
20,20,3
21,14,10
22,14,8
23,23,6
24,2,48
25,25,14
26,16,15
27,19,13
28,28,4
29,29,3
30,20,22
31,6,34
32,32,7
33,22,17
34,30,12
35,1,32
36,34,9
37,13,28
38,38,18
39,23,19
40,4,47
41,6,56
42,5,42
43,6,29
44,44,8
45,45,8
46,41,19
47,47,1
48,31,15
49,49,6
50,1,29
51,43,15
52,46,10
53,41,13
54,54,7
55,50,11
56,56,10
57,57,15
58,41,16
59,51,12
60,57,3
61,54,10
62,62,2
63,36,19
64,64,13
65,65,5
66,49,13
67,67,8
68,68,4
69,69,2
70,58,8
71,34,20
72,72,6
73,70,2
74,74,2
75,75,3
76,47,14
77,77,3
78,78,4
79,79,5
80,67,12
81,81,2
82,82,4
83,77,3
84,84,3
85,77,14
86,86,2
87,87,1
88,58,5
89,82,6
90,79,15
91,91,1
92,92,1
93,15,18
94,94,1
95,68,5
96,73,9
97,81,2
98,98,1
99,99,2
100,100,2
1,1,31
2,1,19
3,3,10
4,3,2
5,1,34
6,5,20
7,3,21
8,8,11
9,5,24
10,10,11
11,5,39
12,9,17
13,11,26
14,14,8
15,14,5
16,14,7
17,2,47
18,18,4
19,14,9
20,19,12
21,6,33
22,20,2
23,16,14
24,24,2
25,25,5
26,26,13
27,22,16
28,1,31
29,20,21
30,30,11
31,13,27
32,23,18
33,8,20
34,34,8
35,5,41
36,4,46
37,37,6
38,6,28
39,39,3
40,6,55
41,41,18
42,31,14
43,24,2
44,13,36
45,16,23
46,43,14
47,21,34
48,44,17
49,1,28
50,46,9
51,36,18
52,50,10
53,24,10
54,41,12
55,55,7
56,41,15
57,57,2
58,58,9
59,51,11
60,57,14
61,36,20
62,62,6
63,49,12
64,54,9
65,34,19
66,65,12
67,67,4
68,58,7
69,67,5
70,70,1
71,71,1
72,72,7
73,47,13
74,67,11
75,75,1
76,76,3
77,44,12
78,15,17
79,79,1
80,80,5
81,81,1
82,82,1
83,77,2
84,81,2
85,85,4
86,86,2
87,87,3
88,88,1
89,89,1
90,90,1
91,91,3
92,77,13
93,93,2
94,73,8
95,16,11
96,62,13
97,82,5
98,58,4
99,68,4
100,35,17
1,1,30
2,1,18
3,3,1
4,4,9
5,1,33
6,3,20
7,5,19
8,8,10
9,5,23
10,5,38
11,9,16
12,11,25
13,13,10
14,14,6
15,14,4
16,2,46
17,14,8
18,18,7
19,6,32
20,20,1
21,19,11
22,20,20
23,16,13
24,24,1
25,1,30
26,26,3
27,22,15
28,27,12
29,29,4
30,30,10
31,5,40
32,8,19
33,23,17
34,13,26
35,4,45
36,6,27
37,16,22
38,31,13
39,6,54
40,21,33
41,4,26
42,13,35
43,36,17
44,44,17
45,45,5
46,1,27
47,43,13
48,36,19
49,1,44
50,49,11
51,2,20
52,52,7
53,44,16
54,46,8
55,50,9
56,24,9
57,41,14
58,41,11
59,51,10
60,34,18
61,61,6
62,62,2
63,57,13
64,60,8
65,54,8
66,58,6
67,67,5
68,68,1
69,29,20
70,47,12
71,67,10
72,72,3
73,65,11
74,74,1
75,15,16
76,76,6
77,73,7
78,67,4
79,16,10
80,80,2
81,81,1
82,77,12
83,35,16
84,62,12
85,85,4
86,44,11
87,87,1
88,88,1
89,79,14
90,90,3
91,42,18
92,92,2
93,58,3
94,94,2
95,82,4
96,68,3
97,97,1
98,57,19
99,99,1
100,100,1
1,1,17
2,2,29
3,1,32
4,3,19
5,5,18
6,5,22
7,7,8
8,5,37
9,8,9
10,9,15
11,11,24
12,2,45
13,6,31
14,14,9
15,14,7
16,14,3
17,8,18
18,16,12
19,19,10
20,16,21
21,1,29
22,20,19
23,22,14
24,21,32
25,13,25
26,26,6
27,27,11
28,6,26
29,29,5
30,5,39
31,23,16
32,4,44
33,13,34
34,6,53
35,35,9
36,36,18
37,37,3
38,31,12
39,36,16
40,4,25
41,1,26
42,2,19
43,43,12
44,1,43
45,45,16
46,46,7
47,47,4
48,34,17
49,3,87
50,41,13
51,51,9
52,50,8
53,44,15
54,54,2
55,49,10
56,41,10
57,57,6
58,57,12
59,24,8
60,60,7
61,16,9
62,62,5
63,47,11
64,54,7
65,65,2
66,29,19
67,67,3
68,42,17
69,15,15
70,67,9
71,58,5
72,65,10
73,73,6
74,74,4
75,75,1
76,35,15
77,62,11
78,69,5
79,78,5
80,80,2
81,58,2
82,57,18
83,68,2
84,51,18
85,52,16
86,79,13
87,44,10
88,77,11
89,82,3
90,89,3
91,40,19
92,92,1
93,73,7
94,94,1
95,92,2
96,96,1
97,97,1
98,98,1
99,99,1
100,100,1
1,1,16
2,2,28
3,3,18
4,1,31
5,5,21
6,5,36
7,7,17
8,8,8
9,9,14
10,6,30
11,2,44
12,8,17
13,11,23
14,14,2
15,14,6
16,16,20
17,17,1
18,18,7
19,16,11
20,1,28
21,21,8
22,20,18
23,13,24
24,21,31
25,22,13
26,26,9
27,5,38
28,6,25
29,13,33
30,4,43
31,31,11
32,6,52
33,1,25
34,23,15
35,4,24
36,36,17
37,2,18
38,34,16
39,39,10
40,36,15
41,41,4
42,1,42
43,43,8
44,44,5
45,16,8
46,45,15
47,43,11
48,3,86
49,49,9
50,41,12
51,50,7
52,44,14
53,41,9
54,54,3
55,42,16
56,56,6
57,57,11
58,29,18
59,59,5
60,56,8
61,61,6
62,47,10
63,15,14
64,35,14
65,54,6
66,24,7
67,67,4
68,68,1
69,69,4
70,65,9
71,67,8
72,52,15
73,62,10
74,51,17
75,70,20
76,57,17
77,77,5
78,78,4
79,40,18
80,73,6
81,81,1
82,82,2
83,83,2
84,84,1
85,85,3
86,77,10
87,79,12
88,44,9
89,89,1
90,89,2
91,91,1
92,92,1
93,68,2
94,94,1
95,51,20
96,83,13
97,58,4
98,76,15
99,96,2
100,89,5
1,1,15
2,2,27
3,1,30
4,3,17
5,5,20
6,5,35
7,6,29
8,8,16
9,8,16
10,2,43
11,11,13
12,12,7
13,11,22
14,14,5
15,15,1
16,16,10
17,1,27
18,16,19
19,13,23
20,20,17
21,21,30
22,22,12
23,6,24
24,5,37
25,13,32
26,26,7
27,2,17
28,4,42
29,6,51
30,4,23
31,31,8
32,1,24
33,16,7
34,23,14
35,1,41
36,36,14
37,37,6
38,34,15
39,36,16
40,32,10
41,41,8
42,3,85
43,43,10
44,44,13
45,45,14
46,19,28
47,47,4
48,41,11
49,35,13
50,50,6
51,47,9
52,52,7
53,29,17
54,24,6
55,55,3
56,51,8
57,42,15
58,52,14
59,15,13
60,60,5
61,47,9
62,54,5
63,62,10
64,56,7
65,65,8
66,60,2
67,67,7
68,68,5
69,51,16
70,38,20
71,40,17
72,72,3
73,38,20
74,62,9
75,57,16
76,76,3
77,70,19
78,73,5
79,79,4
80,44,8
81,79,11
82,77,9
83,76,14
84,84,3
85,85,4
86,51,19
87,87,4
88,88,1
89,89,1
90,58,3
91,91,1
92,21,18
93,93,2
94,83,12
95,95,1
96,96,1
97,89,4
98,98,1
99,57,13
100,45,11
1,1,14
2,2,26
3,1,29
4,3,16
5,5,19
6,5,34
7,6,28
8,2,42
9,8,15
10,10,15
11,11,21
12,12,12
13,1,26
14,14,6
15,13,22
16,16,18
17,2,16
18,6,23
19,4,22
20,16,6
21,5,36
22,22,9
23,23,29
24,24,16
25,4,41
26,26,4
27,13,31
28,28,11
29,6,50
30,1,23
31,1,40
32,32,9
33,31,7
34,34,6
35,23,13
36,34,14
37,36,15
38,38,13
39,3,84
40,35,12
41,19,27
42,42,14
43,29,16
44,41,10
45,15,12
46,44,9
47,47,8
48,48,13
49,1,35
50,50,12
51,51,7
52,51,15
53,47,8
54,52,13
55,55,5
56,56,5
57,57,6
58,58,7
59,54,4
60,60,1
61,38,19
62,62,9
63,57,15
64,56,6
65,65,2
66,24,5
67,40,16
68,68,1
69,69,4
70,62,8
71,38,19
72,69,3
73,73,4
74,74,7
75,75,4
76,76,2
77,70,18
78,78,6
79,58,2
80,57,12
81,62,20
82,44,7
83,77,8
84,84,2
85,85,3
86,79,10
87,87,2
88,51,18
89,21,17
90,90,3
91,76,13
92,49,4
93,83,11
94,88,3
95,91,3
96,89,3
97,32,14
98,98,1
99,45,10
100,69,12
1,1,13
2,2,25
3,1,28
4,3,15
5,5,18
6,5,33
7,6,27
8,8,14
9,2,41
10,10,14
11,2,15
12,12,20
13,1,25
14,14,11
15,13,21
16,16,17
17,6,22
18,16,5
19,5,35
20,20,5
21,4,21
22,4,40
23,13,30
24,23,28
25,1,22
26,26,8
27,6,49
28,28,15
29,1,39
30,30,10
31,31,6
32,15,11
33,19,26
34,34,13
35,29,15
36,35,11
37,3,83
38,23,12
39,36,14
40,40,3
41,41,5
42,41,9
43,43,12
44,44,8
45,23,42
46,1,34
47,1,32
48,48,12
49,49,8
50,47,7
51,51,14
52,52,12
53,40,15
54,54,13
55,55,11
56,56,5
57,38,18
58,58,1
59,54,3
60,60,4
61,57,14
62,60,6
63,63,6
64,64,8
65,65,7
66,57,11
67,24,4
68,62,7
69,38,18
70,70,4
71,70,17
72,62,19
73,73,3
74,32,13
75,75,3
76,76,1
77,77,1
78,51,17
79,77,7
80,80,6
81,21,16
82,81,5
83,83,5
84,69,2
85,69,11
86,86,3
87,87,1
88,88,2
89,89,1
90,49,3
91,79,9
92,92,2
93,52,18
94,94,1
95,83,10
96,44,6
97,76,12
98,98,1
99,45,9
100,89,2
1,1,12
2,2,24
3,1,27
4,3,14
5,5,17
6,5,32
7,6,26
8,2,40
9,9,13
10,2,14
11,1,24
12,12,19
13,13,20
14,6,21
15,15,13
16,16,4
17,4,20
18,5,34
19,19,16
20,13,29
21,4,39
22,1,21
23,23,27
24,6,48
25,1,38
26,26,7
27,27,4
28,28,14
29,19,25
30,30,9
31,31,10
32,29,14
33,3,82
34,15,10
35,35,10
36,36,13
37,23,11
38,1,33
39,39,5
40,40,12
41,41,8
42,40,14
43,1,31
44,4,33
45,44,11
46,46,4
47,47,6
48,48,7
49,23,41
50,50,11
51,32,12
52,38,17
53,53,2
54,54,2
55,55,11
56,56,10
57,57,12
58,51,7
59,57,10
60,24,3
61,38,17
62,55,13
63,63,3
64,60,5
65,57,13
66,62,6
67,21,15
68,31,20
69,69,1
70,70,6
71,52,17
72,62,18
73,69,10
74,51,16
75,75,7
76,70,16
77,77,2
78,78,4
79,63,5
80,46,20
81,81,2
82,77,6
83,83,3
84,49,2
85,30,18
86,44,5
87,76,11
88,88,4
89,88,5
90,79,8
91,91,2
92,83,9
93,81,4
94,45,8
95,95,2
96,96,1
97,94,7
98,98,1
99,91,2
100,100,2
1,1,11
2,1,26
3,3,23
4,3,13
5,5,31
6,6,25
7,2,39
8,2,13
9,9,1
10,10,12
11,1,23
12,4,19
13,13,18
14,9,16
15,14,19
16,6,20
17,5,33
18,18,3
19,13,28
20,1,37
21,21,12
22,20,15
23,1,20
24,6,47
25,4,38
26,26,26
27,1,32
28,19,24
29,29,6
30,30,13
31,15,9
32,29,13
33,3,81
34,34,9
35,35,8
36,23,10
37,37,9
38,32,11
39,36,12
40,1,30
41,41,7
42,42,3
43,4,32
44,40,13
45,45,11
46,23,40
47,21,14
48,1,48
49,49,1
50,44,10
51,24,2
52,52,5
53,53,6
54,51,15
55,38,16
56,56,10
57,57,9
58,52,16
59,58,9
60,60,4
61,61,10
62,31,19
63,63,3
64,51,6
65,65,2
66,30,17
67,62,17
68,46,19
69,60,11
70,60,4
71,38,16
72,62,5
73,69,9
74,70,15
75,75,6
76,76,5
77,77,5
78,78,1
79,55,12
80,76,10
81,81,1
82,63,4
83,79,7
84,84,3
85,57,12
86,86,1
87,83,8
88,88,4
89,89,1
90,90,3
91,91,1
92,81,3
93,44,4
94,45,7
95,94,6
96,88,2
97,97,1
98,98,1
99,99,1
100,100,1
1,1,10
2,1,25
3,3,22
4,3,12
5,5,30
6,6,24
7,2,12
8,2,38
9,9,15
10,1,22
11,4,18
12,12,11
13,5,32
14,6,19
15,14,18
16,16,17
17,1,19
18,1,36
19,13,27
20,20,14
21,19,23
22,6,46
23,4,37
24,24,1
25,1,31
26,26,25
27,27,11
28,28,2
29,15,8
30,30,12
31,3,80
32,29,12
33,23,9
34,32,10
35,35,8
36,36,5
37,1,29
38,4,31
39,39,8
40,23,39
41,38,15
42,36,11
43,1,47
44,40,12
45,17,79
46,46,7
47,21,13
48,30,16
49,49,6
50,46,18
51,44,9
52,51,5
53,53,10
54,52,15
55,31,18
56,51,14
57,57,4
58,58,1
59,57,8
60,60,9
61,38,15
62,58,8
63,60,10
64,64,5
65,65,9
66,62,16
67,65,2
68,62,4
69,69,8
70,70,14
71,71,3
72,55,11
73,73,1
74,57,11
75,75,2
76,76,9
77,77,5
78,78,1
79,79,6
80,80,4
81,81,2
82,51,20
83,83,4
84,84,2
85,45,6
86,86,1
87,83,7
88,88,1
89,63,3
90,68,3
91,91,2
92,92,3
93,60,3
94,94,1
95,94,5
96,93,2
97,73,7
98,14,20
99,66,17
100,80,6
1,1,9
2,1,24
3,3,11
4,4,21
5,5,29
6,6,23
7,2,11
8,2,37
9,4,17
10,1,21
11,5,31
12,6,18
13,13,10
14,14,17
15,1,18
16,13,26
17,17,14
18,1,35
19,19,22
20,6,45
21,21,16
22,4,36
23,23,8
24,1,30
25,24,13
26,15,7
27,3,79
28,28,10
29,29,11
30,21,12
31,31,24
32,32,11
33,32,9
34,30,15
35,1,28
36,23,38
37,4,30
38,38,14
39,1,46
40,40,11
41,17,78
42,42,7
43,28,20
44,31,17
45,43,7
46,36,10
47,46,17
48,48,6
49,49,5
50,44,8
51,51,4
52,52,14
53,53,9
54,51,13
55,55,1
56,56,4
57,57,7
58,58,3
59,58,7
60,60,9
61,38,14
62,62,3
63,62,15
64,64,8
65,65,1
66,66,4
67,7,20
68,68,2
69,69,8
70,70,13
71,71,7
72,45,5
73,73,6
74,60,9
75,55,10
76,76,8
77,51,19
78,28,20
79,79,5
80,80,4
81,57,3
82,14,19
83,83,6
84,80,5
85,85,2
86,58,13
87,57,10
88,47,20
89,89,1
90,66,16
91,91,3
92,81,3
93,93,1
94,92,8
95,13,19
96,96,1
97,63,2
98,94,4
99,99,2
100,100,1
1,1,8
2,1,23
3,3,10
4,4,20
5,2,10
6,6,28
7,7,22
8,4,16
9,2,36
10,1,20
11,5,30
12,6,17
13,13,9
14,1,17
15,13,25
16,16,16
17,1,34
18,18,13
19,6,44
20,4,35
21,1,29
22,19,21
23,23,15
24,24,12
25,21,11
26,15,6
27,3,78
28,28,19
29,29,9
30,30,14
31,1,27
32,32,8
33,33,10
34,34,10
35,4,29
36,36,23
37,31,16
38,36,9
39,23,37
40,40,13
41,17,77
42,1,45
43,43,6
44,8,43
45,14,37
46,46,16
47,44,7
48,48,6
49,35,21
50,11,23
51,51,12
52,52,4
53,53,10
54,54,13
55,55,5
56,56,8
57,57,2
58,7,19
59,59,2
60,60,6
61,38,13
62,62,14
63,58,6
64,64,8
65,60,8
66,66,7
67,67,3
68,68,3
69,69,7
70,70,12
71,55,9
72,51,18
73,73,6
74,74,3
75,14,18
76,47,19
77,28,19
78,45,4
79,66,15
80,80,4
81,81,2
82,57,9
83,80,7
84,58,12
85,85,4
86,13,18
87,85,5
88,88,1
89,89,3
90,45,10
91,91,2
92,92,5
93,89,11
94,86,6
95,94,3
96,81,2
97,70,7
98,98,1
99,99,1
100,100,1
1,1,22
2,2,7
3,3,9
4,4,15
5,2,9
6,2,35
7,1,19
8,8,27
9,8,21
10,5,29
11,11,19
12,6,16
13,1,16
14,1,33
15,13,24
16,16,8
17,17,15
18,18,12
19,6,43
20,4,34
21,21,10
22,15,5
23,1,28
24,19,20
25,25,14
26,3,77
27,27,11
28,28,18
29,1,26
30,30,13
31,31,15
32,32,8
33,23,36
34,4,28
35,33,7
36,36,8
37,37,22
38,38,9
39,14,36
40,17,76
41,40,12
42,42,9
43,1,44
44,44,6
45,35,20
46,8,42
47,18,22
48,11,22
49,49,5
50,50,15
51,15,22
52,30,20
53,53,11
54,54,5
55,38,12
56,55,8
57,57,12
58,58,9
59,7,18
60,60,3
61,61,7
62,62,1
63,63,1
64,64,5
65,65,13
66,47,18
67,58,5
68,13,17
69,69,4
70,60,7
71,71,7
72,51,17
73,14,17
74,74,6
75,75,1
76,28,18
77,74,6
78,57,8
79,76,11
